ID,T1,T2,rep,start_date,death_date,days_to_death,OC_inf,OC_spores,HT_inf,HT_spores,total_offspring
1,OC,N,1,25/01/2022,27/02/2022,33,1,26,,,108
2,OC,N,2,25/01/2022,01/03/2022,35,1,22,,,
3,OC,N,3,25/01/2022,27/02/2022,33,1,32,,,162
4,OC,N,4,25/01/2022,26/02/2022,32,1,261,,,118
5,OC,N,5,25/01/2022,04/03/2022,38,1,1063,,,
6,OC,N,6,25/01/2022,28/04/2022,93,1,178,,,
7,HT,N,1,25/01/2022,10/04/2022,75,,,1,877000,
8,HT,N,2,25/01/2022,02/03/2022,36,,,1,21000,
9,HT,N,3,25/01/2022,28/04/2022,93,,,0,,
10,HT,N,4,25/01/2022,23/03/2022,57,,,1,2115000,
11,HT,N,5,25/01/2022,01/04/2022,66,,,1,1393000,
12,HT,N,6,25/01/2022,06/04/2022,71,,,1,581000,
13,N,OC,1,25/01/2022,16/05/2022,111,1,752,,,
14,N,OC,2,25/01/2022,02/03/2022,36,1,770,,,
15,N,OC,3,25/01/2022,15/03/2022,49,1,1064,,,
16,N,OC,4,25/01/2022,14/05/2022,109,1,713,,,
17,N,OC,5,25/01/2022,07/03/2022,41,1,9,,,
18,N,OC,6,25/01/2022,15/03/2022,49,1,242,,,
19,N,HT,1,25/01/2022,14/04/2022,79,,,0,,
20,N,HT,2,25/01/2022,21/04/2022,86,,,0,,
21,N,HT,3,25/01/2022,10/05/2022,105,,,0,,
22,N,HT,4,25/01/2022,03/04/2022,68,,,0,,
23,N,HT,5,25/01/2022,06/05/2022,101,,,0,,
24,N,HT,6,25/01/2022,11/04/2022,76,,,1,8535000,
25,N,N,1,25/01/2022,12/03/2022,46,,,,,
26,N,N,2,25/01/2022,30/04/2022,95,,,,,
27,N,N,3,25/01/2022,10/05/2022,105,,,,,
28,OC,HT,1,25/01/2022,09/03/2022,43,1,89,0,,173
29,OC,HT,2,25/01/2022,06/03/2022,40,1,317,0,,162
30,OC,HT,3,25/01/2022,23/02/2022,29,1,185,1,7000,118
31,OC,HT,4,25/01/2022,26/02/2022,32,1,,0,,115
32,OC,HT,5,25/01/2022,22/04/2022,87,1,545,1,7145000,166
33,OC,HT,6,25/01/2022,23/02/2022,29,1,1049,1,9000,116
34,HT,OC,1,25/01/2022,03/03/2022,37,1,341,1,72000,184
35,HT,OC,2,25/01/2022,03/03/2022,37,1,765,1,44000,201
36,HT,OC,3,25/01/2022,15/03/2022,49,1,30,0,,
37,HT,OC,4,25/01/2022,08/03/2022,42,1,20,0,,181
38,HT,OC,5,25/01/2022,04/03/2022,38,1,561,1,17000,175
39,HT,OC,6,25/01/2022,25/02/2022,31,1,,1,13000,162
40,both,N,1,25/01/2022,27/02/2022,33,1,3,0,,107
41,both,N,2,25/01/2022,01/03/2022,35,1,52,0,,127
42,both,N,3,25/01/2022,23/02/2022,29,1,153,1,8000,151
43,both,N,4,25/01/2022,25/02/2022,31,1,751,1,13000,121
44,both,N,5,25/01/2022,05/03/2022,39,0,,1,10000,149
45,both,N,6,25/01/2022,28/02/2022,34,1,909,1,21000,130
46,N,both,1,25/01/2022,06/03/2022,40,1,140,0,,148
47,N,both,2,25/01/2022,08/03/2022,42,1,7,1,42000,161
48,N,both,3,25/01/2022,09/03/2022,43,0,,1,52000,150
49,N,both,4,25/01/2022,11/03/2022,45,1,5,1,120000,141
50,N,both,5,25/01/2022,07/03/2022,41,1,9,1,51000,192
51,N,both,6,25/01/2022,06/03/2022,40,1,250,1,63000,217
52,N,N,4,25/01/2022,06/05/2022,101,,,,,509
53,N,N,5,25/01/2022,06/04/2022,71,,,,,352
54,N,N,6,25/01/2022,02/05/2022,97,,,,,215
55,OC,N,7,25/01/2022,10/03/2022,44,1,0,,,75
56,OC,N,8,25/01/2022,11/03/2022,45,0,,,,142
57,OC,N,9,25/01/2022,28/02/2022,34,1,2,,,93
58,OC,N,10,25/01/2022,20/05/2022,115,0,,,,130
59,OC,N,11,25/01/2022,04/05/2022,99,1,,,,116
60,OC,N,12,25/01/2022,06/05/2022,101,1,1290,,,174
61,HT,N,7,25/01/2022,27/03/2022,61,,,1,926000,212
62,HT,N,8,25/01/2022,27/03/2022,61,,,1,5870000,263
63,HT,N,9,25/01/2022,21/03/2022,55,,,1,205000,212
64,HT,N,10,25/01/2022,30/04/2022,95,,,0,,375
65,HT,N,11,25/01/2022,29/03/2022,63,,,1,3990000,223
66,HT,N,12,25/01/2022,29/03/2022,63,,,1,6985000,192
67,N,OC,7,25/01/2022,05/03/2022,39,1,12,,,150
68,N,OC,8,25/01/2022,08/03/2022,42,0,,,,215
69,N,OC,9,25/01/2022,12/03/2022,46,0,,,,168
70,N,OC,10,25/01/2022,09/03/2022,43,1,31,,,190
71,N,OC,11,25/01/2022,15/03/2022,49,1,544,,,201
72,N,OC,12,25/01/2022,11/05/2022,106,1,907,,,197
73,N,HT,7,25/01/2022,30/03/2022,64,,,1,1985000,217
74,N,HT,8,25/01/2022,18/03/2022,52,,,0,,246
75,N,HT,9,25/01/2022,06/05/2022,101,,,0,,452
76,N,HT,10,25/01/2022,04/04/2022,69,,,1,3410000,324
77,N,HT,11,25/01/2022,06/04/2022,71,,,1,419000,273
78,N,HT,12,25/01/2022,23/04/2022,88,,,0,,321
79,N,N,7,25/01/2022,30/04/2022,95,,,,,391
80,N,N,8,25/01/2022,07/03/2022,41,,,,,180
81,N,N,9,25/01/2022,02/05/2022,97,,,,,398
82,OC,HT,7,25/01/2022,15/03/2022,49,1,807,0,,102
83,OC,HT,8,25/01/2022,26/02/2022,32,0,,1,0,98
84,OC,HT,9,25/01/2022,26/02/2022,32,1,253,1,5000,140
85,OC,HT,10,25/01/2022,27/02/2022,33,1,150,0,,112
86,OC,HT,11,25/01/2022,27/02/2022,33,1,438,1,8000,121
87,OC,HT,12,25/01/2022,01/03/2022,35,1,784,1,9000,158
88,HT,OC,7,25/01/2022,28/02/2022,34,1,29,0,,160
89,HT,OC,8,25/01/2022,09/03/2022,43,1,1669,1,126000,170
90,HT,OC,9,25/01/2022,04/03/2022,38,1,712,1,124000,152
91,HT,OC,10,25/01/2022,11/03/2022,45,0,,1,160000,213
92,HT,OC,11,25/01/2022,01/03/2022,35,1,593,1,31000,159
93,HT,OC,12,25/01/2022,02/03/2022,36,0,,1,21000,124
94,both,N,7,25/01/2022,19/03/2022,53,1,125,1,115000,121
95,both,N,8,25/01/2022,01/03/2022,35,1,1724,1,66000,79
96,both,N,9,25/01/2022,26/02/2022,32,0,,1,10000,82
97,both,N,10,25/01/2022,13/03/2022,47,1,472,1,92000,163
98,both,N,11,25/01/2022,27/02/2022,33,1,1389,0,,133
99,both,N,12,25/01/2022,27/02/2022,33,1,549,0,,160
100,N,both,7,25/01/2022,28/02/2022,34,1,633,1,9000,119
101,N,both,8,25/01/2022,09/03/2022,43,1,877,1,89000,158
102,N,both,9,25/01/2022,28/02/2022,34,1,62,0,,159
103,N,both,10,25/01/2022,26/02/2022,32,1,381,1,24000,173
104,N,both,11,25/01/2022,27/02/2022,33,1,331,1,21000,184
105,N,both,12,25/01/2022,27/02/2022,33,1,1429,1,39000,177
106,N,N,10,25/01/2022,08/03/2022,42,,,,,175
107,N,N,11,25/01/2022,28/02/2022,34,,,,,163
108,N,N,12,25/01/2022,15/04/2022,80,,,,,337
109,OC,N,13,25/01/2022,02/03/2022,36,1,19,,,77
110,OC,N,14,25/01/2022,23/04/2022,88,0,,,,312
111,OC,N,15,25/01/2022,24/02/2022,30,1,1400,,,114
112,OC,N,16,25/01/2022,25/04/2022,90,1,108,,,161
113,OC,N,17,25/01/2022,27/02/2022,33,1,82,,,158
114,OC,N,18,25/01/2022,24/02/2022,30,1,775,,,157
115,HT,N,13,25/01/2022,24/03/2022,58,,,1,3330000,186
116,HT,N,14,25/01/2022,02/05/2022,97,,,0,,396
117,HT,N,15,25/01/2022,03/04/2022,68,,,1,5755000,219
118,HT,N,16,25/01/2022,11/05/2022,106,,,0,,575
119,HT,N,17,25/01/2022,07/03/2022,41,,,1,430000,171
120,HT,N,18,25/01/2022,31/03/2022,65,,,,,
121,N,OC,13,25/01/2022,03/04/2022,68,1,0,,,201
122,N,OC,14,25/01/2022,26/02/2022,32,1,,,,143
123,N,OC,15,25/01/2022,30/04/2022,95,1,220,,,170
124,N,OC,16,25/01/2022,03/03/2022,37,1,684,,,183
125,N,OC,17,25/01/2022,08/03/2022,42,1,10,,,188
126,N,OC,18,25/01/2022,03/03/2022,37,1,547,,,177
127,N,HT,13,25/01/2022,17/03/2022,51,,,1,429000,179
128,N,HT,14,25/01/2022,10/03/2022,44,,,1,114000,173
129,N,HT,15,25/01/2022,02/03/2022,36,,,1,17000,37
130,N,HT,16,25/01/2022,26/02/2022,32,,,1,1000,171
131,N,HT,17,25/01/2022,26/02/2022,32,,,1,8000,169
132,N,HT,18,25/01/2022,12/02/2022,18,,,0,,53
133,N,N,13,25/01/2022,08/05/2022,103,,,,,418
134,N,N,14,25/01/2022,,,,,,,
135,N,N,15,25/01/2022,14/04/2022,79,,,,,411
136,OC,HT,13,25/01/2022,08/03/2022,42,0,,1,46000,
137,OC,HT,14,25/01/2022,03/03/2022,37,1,234,1,30000,158
138,OC,HT,15,25/01/2022,01/03/2022,35,1,934,1,52000,156
139,OC,HT,16,25/01/2022,25/02/2022,31,1,124,1,16000,93
140,OC,HT,17,25/01/2022,02/03/2022,36,1,81,0,,99
141,OC,HT,18,25/01/2022,02/03/2022,36,1,311,1,26000,120
142,HT,OC,13,25/01/2022,28/02/2022,34,1,921,1,31000,171
143,HT,OC,14,25/01/2022,07/03/2022,41,0,,1,47000,173
144,HT,OC,15,25/01/2022,24/03/2022,58,1,469,1,780000,134
145,HT,OC,16,25/01/2022,28/02/2022,34,0,,1,1000,129
146,HT,OC,17,25/01/2022,27/02/2022,33,1,0,0,,126
147,HT,OC,18,25/01/2022,27/02/2022,33,1,153,1,6000,164
148,both,N,13,25/01/2022,26/02/2022,32,0,,1,9000,129
149,both,N,14,25/01/2022,28/02/2022,34,1,28,1,14000,170
150,both,N,15,25/01/2022,27/02/2022,33,1,105,0,,101
151,both,N,16,25/01/2022,26/02/2022,32,0,,1,9000,122
152,both,N,17,25/01/2022,27/02/2022,33,1,21,1,24000,118
153,both,N,18,25/01/2022,02/03/2022,36,1,1,1,20000,126
154,N,both,13,25/01/2022,19/03/2022,53,1,21,1,488000,151
155,N,both,14,25/01/2022,09/03/2022,43,1,51,1,4000,149
156,N,both,15,25/01/2022,27/02/2022,33,1,58,1,17000,122
157,N,both,16,25/01/2022,,,,,,,
158,N,both,17,25/01/2022,27/02/2022,33,1,417,1,40000,125
159,N,both,18,25/01/2022,26/02/2022,32,1,411,0,,146
160,N,N,16,25/01/2022,20/04/2022,85,,,,,336
161,N,N,17,25/01/2022,25/04/2022,90,,,,,311
162,N,N,18,25/01/2022,06/03/2022,40,,,,,187
163,OC,N,19,25/01/2022,26/02/2022,32,1,450,,,103
164,OC,N,20,25/01/2022,01/03/2022,35,1,305,,,95
165,OC,N,21,25/01/2022,25/02/2022,31,0,,,,107
166,OC,N,22,25/01/2022,26/02/2022,32,1,401,,,126
167,OC,N,23,25/01/2022,26/02/2022,32,1,2500,,,138
168,OC,N,24,25/01/2022,27/02/2022,33,1,407,,,135
169,HT,N,19,25/01/2022,26/02/2022,32,,,1,38000,112
170,HT,N,20,25/01/2022,28/02/2022,34,,,1,54000,155
171,HT,N,21,25/01/2022,21/02/2022,27,,,1,11000,119
172,HT,N,22,25/01/2022,27/02/2022,33,,,1,28000,145
173,HT,N,23,25/01/2022,27/02/2022,33,,,1,18000,147
174,HT,N,24,25/01/2022,07/03/2022,41,,,1,11000,162
175,N,OC,19,25/01/2022,25/02/2022,31,1,95,,,162
176,N,OC,20,25/01/2022,26/02/2022,32,1,13,,,174
177,N,OC,21,25/01/2022,27/02/2022,33,1,14,,,182
178,N,OC,22,25/01/2022,27/02/2022,33,1,30,,,179
179,N,OC,23,25/01/2022,28/02/2022,34,1,54,,,155
180,N,OC,24,25/01/2022,27/02/2022,33,1,509,,,191
181,N,HT,19,25/01/2022,28/02/2022,34,,,1,8000,156
182,N,HT,20,25/01/2022,27/02/2022,33,,,0,,144
183,N,HT,21,25/01/2022,16/03/2022,50,,,0,,271
184,N,HT,22,25/01/2022,22/03/2022,56,,,0,,139
185,N,HT,23,25/01/2022,27/02/2022,33,,,0,,191
186,N,HT,24,25/01/2022,22/03/2022,56,,,1,3410000,185
187,N,N,19,25/01/2022,01/03/2022,35,,,,,150
188,N,N,20,25/01/2022,23/04/2022,88,,,,,386
189,N,N,21,25/01/2022,23/03/2022,57,,,,,230
190,OC,HT,19,25/01/2022,22/02/2022,28,0,,1,1000,68
191,OC,HT,20,25/01/2022,24/02/2022,30,1,365,0,,98
192,OC,HT,21,25/01/2022,02/03/2022,36,1,505,1,11000,121
193,OC,HT,22,25/01/2022,27/02/2022,33,1,121,0,,148
194,OC,HT,23,25/01/2022,22/02/2022,28,1,10,1,3000,128
195,OC,HT,24,25/01/2022,02/03/2022,36,1,12,0,,144
196,HT,OC,19,25/01/2022,28/02/2022,34,1,1386,0,,180
197,HT,OC,20,25/01/2022,26/02/2022,32,1,182,1,12000,149
198,HT,OC,21,25/01/2022,27/02/2022,33,1,500,1,22000,178
199,HT,OC,22,25/01/2022,28/02/2022,34,1,300,0,,175
200,HT,OC,23,25/01/2022,27/02/2022,33,1,232,1,23000,166
201,HT,OC,24,25/01/2022,26/02/2022,32,1,994,1,21000,204
202,both,N,19,25/01/2022,26/02/2022,32,1,732,0,,174
203,both,N,20,25/01/2022,27/02/2022,33,1,893,0,,140
204,both,N,21,25/01/2022,27/02/2022,33,0,,0,,48
205,both,N,22,25/01/2022,26/02/2022,32,1,70,1,2000,134
206,both,N,23,25/01/2022,26/02/2022,32,1,769,0,,128
207,both,N,24,25/01/2022,27/02/2022,33,1,512,0,,146
208,N,both,19,25/01/2022,24/02/2022,30,0,,1,5000,124
209,N,both,20,25/01/2022,28/02/2022,34,1,413,1,11000,166
210,N,both,21,25/01/2022,27/02/2022,33,1,436,1,52000,174
211,N,both,22,25/01/2022,03/03/2022,37,1,19,1,24000,198
212,N,both,23,25/01/2022,28/02/2022,34,1,723,1,6000,179
213,N,both,24,25/01/2022,26/02/2022,32,1,34,1,12000,111
214,N,N,22,25/01/2022,02/05/2022,97,,,,,288
215,N,N,23,25/01/2022,26/02/2022,32,,,,,170
216,N,N,24,25/01/2022,10/03/2022,44,,,,,176
217,OC,N,25,25/01/2022,24/02/2022,30,1,444,,,76
218,OC,N,26,25/01/2022,26/02/2022,32,1,10,,,91
219,OC,N,27,25/01/2022,28/02/2022,34,1,1,,,115
220,OC,N,28,25/01/2022,27/02/2022,33,1,246,,,123
221,OC,N,29,25/01/2022,17/02/2022,23,1,1111,,,109
222,OC,N,30,25/01/2022,21/02/2022,27,0,,,,79
223,HT,N,25,25/01/2022,08/03/2022,42,,,0,,142
224,HT,N,26,25/01/2022,07/05/2022,102,,,0,,406
225,HT,N,27,25/01/2022,07/05/2022,102,,,0,,567
226,HT,N,28,25/01/2022,29/03/2022,63,,,1,3460000,163
227,HT,N,29,25/01/2022,27/02/2022,33,,,1,0,188
228,HT,N,30,25/01/2022,06/03/2022,40,,,1,1000,172
229,N,OC,25,25/01/2022,26/02/2022,32,1,85,,,204
230,N,OC,26,25/01/2022,27/02/2022,33,1,30,,,203
231,N,OC,27,25/01/2022,25/02/2022,31,1,92,,,199
232,N,OC,28,25/01/2022,23/03/2022,57,1,308,,,265
233,N,OC,29,25/01/2022,22/03/2022,56,1,97,,,283
234,N,OC,30,25/01/2022,10/05/2022,105,1,54,,,191
235,N,HT,25,25/01/2022,21/04/2022,86,,,0,,396
236,N,HT,26,25/01/2022,25/02/2022,31,,,0,,163
237,N,HT,27,25/01/2022,28/04/2022,93,,,0,,435
238,N,HT,28,25/01/2022,25/04/2022,90,,,0,,470
239,N,HT,29,25/01/2022,06/05/2022,101,,,0,,522
240,N,HT,30,25/01/2022,27/03/2022,61,,,1,2095000,274
241,N,N,25,25/01/2022,21/04/2022,86,,,,,276
242,N,N,26,25/01/2022,06/05/2022,101,,,,,472
243,N,N,27,25/01/2022,02/05/2022,97,,,,,432
244,OC,HT,25,25/01/2022,25/02/2022,31,0,,0,,123
245,OC,HT,26,25/01/2022,06/05/2022,101,1,,0,,144
246,OC,HT,27,25/01/2022,02/03/2022,36,1,7,1,3000,109
247,OC,HT,28,25/01/2022,26/02/2022,32,1,247,0,,207
248,OC,HT,29,25/01/2022,26/02/2022,32,1,12,1,5000,159
249,OC,HT,30,25/01/2022,12/03/2022,46,1,1603,1,75000,170
250,HT,OC,25,25/01/2022,25/02/2022,31,0,,1,75000,178
251,HT,OC,26,25/01/2022,14/02/2022,20,0,,1,3000,90
252,HT,OC,27,25/01/2022,21/03/2022,55,1,0,0,,248
253,HT,OC,28,25/01/2022,26/02/2022,32,1,40,1,5000,196
254,HT,OC,29,25/01/2022,28/02/2022,34,1,172,1,27000,150
255,HT,OC,30,25/01/2022,13/03/2022,47,0,,1,204000,199
256,both,N,25,25/01/2022,28/02/2022,34,1,399,0,,154
257,both,N,26,25/01/2022,02/03/2022,36,1,106,1,14000,143
258,both,N,27,25/01/2022,03/03/2022,37,1,39,0,,139
259,both,N,28,25/01/2022,27/02/2022,33,0,,0,,205
260,both,N,29,25/01/2022,28/02/2022,34,0,,0,,165
261,both,N,30,25/01/2022,25/02/2022,31,0,,1,24000,187
262,N,both,25,25/01/2022,29/03/2022,63,0,,1,3080000,188
263,N,both,26,25/01/2022,18/03/2022,52,0,,1,175000,201
264,N,both,27,25/01/2022,27/02/2022,33,1,193,1,9000,214
265,N,both,28,25/01/2022,01/03/2022,35,1,31,1,6000,174
266,N,both,29,25/01/2022,12/03/2022,46,1,75,1,29000,176
267,N,both,30,25/01/2022,04/03/2022,38,1,224,1,80000,163
268,N,N,28,25/01/2022,01/03/2022,35,,,,,193
269,N,N,29,25/01/2022,23/04/2022,88,,,,,331
270,N,N,30,25/01/2022,26/02/2022,32,,,,,152